sample_id,timestep,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
0,44,-0.7748138308525085,-0.15007437765598297,9.8100004196167,0.00024346432473976165,0.0013086118269711733,0.14355534315109253
0,45,-0.7146549820899963,-0.18175123631954193,9.8100004196167,-0.009303084574639797,-0.007344203535467386,0.17412631213665009
0,46,-0.651618480682373,-0.21050366759300232,9.8100004196167,-0.02135584130883217,0.0116835106164217,0.20399612188339233
0,47,-0.5859581232070923,-0.23586900532245636,9.8100004196167,0.012080438435077667,-0.0311307143419981,0.23304452002048492
0,48,-0.5179383754730225,-0.25743913650512695,9.8100004196167,-0.00017587609181646258,-0.006382175721228123,0.26115453243255615
0,49,-0.44783300161361694,-0.2748669683933258,9.8100004196167,-0.014482066035270691,0.002846356248483062,0.28821298480033875
0,50,-0.37592437863349915,-0.2878720760345459,9.8100004196167,0.0034161098301410675,-0.01167508214712143,0.3141108751296997
0,51,-0.3025020658969879,-0.2962452173233032,9.8100004196167,-0.027990221977233887,-0.03642192482948303,0.3387439548969269
0,52,-0.2278616577386856,-0.2998516857624054,9.8100004196167,-0.003891285974532366,0.009934943169355392,0.362013041973114
0,53,-0.15230374038219452,-0.2986333966255188,9.8100004196167,0.032757293432950974,-0.008103196509182453,0.3838244378566742
0,54,-0.07613255083560944,-0.2926099896430969,9.8100004196167,0.016858693212270737,-0.03195330128073692,0.4040902853012085
0,55,0.00034520128974691033,-0.28187841176986694,9.8100004196167,-0.005435503087937832,-0.019411403685808182,0.4227290153503418
0,56,0.07682155817747116,-0.2666112780570984,9.8100004196167,-0.010757132433354855,-0.021586941555142403,0.4396655857563019
0,57,0.15298858284950256,-0.24705426394939423,9.8100004196167,-0.022602643817663193,-0.00857661571353674,0.4548317492008209
0,58,0.2285395860671997,-0.22352206707000732,9.8100004196167,0.0028332152869552374,-0.006612532772123814,0.4681664705276489
0,59,0.3031703233718872,-0.19639331102371216,9.8100004196167,0.009830794297158718,-0.001180183026008308,0.47961604595184326
0,60,0.3765803277492523,-0.1661045104265213,9.8100004196167,0.032240062952041626,0.01092809159308672,0.48913440108299255
0,61,0.4484739601612091,-0.13314302265644073,9.8100004196167,-0.0017762604402378201,-0.0005848275031894445,0.49668318033218384
0,62,0.5185617208480835,-0.09803922474384308,9.8100004196167,0.015893084928393364,-0.004119434393942356,0.5022319555282593
0,63,0.5865614414215088,-0.06135793402791023,9.8100004196167,-0.020320950075984,-0.02191154658794403,0.5057584643363953
0,64,0.6521993279457092,-0.023689372465014458,9.8100004196167,-0.0016145945992320776,-0.009206710383296013,0.5072484612464905
0,65,0.7152109742164612,0.014360361732542515,9.8100004196167,-0.03176474571228027,-0.013594849035143852,0.5066959261894226
0,66,0.7753427624702454,0.05217903107404709,9.8100004196167,-0.019973065704107285,0.021512137725949287,0.5041030645370483
0,67,0.8323524594306946,0.08915811777114868,9.8100004196167,0.011173744685947895,-0.010610545985400677,0.4994804263114929
0,68,0.8860105872154236,0.12470262497663498,9.8100004196167,0.00034056598087772727,-0.01635693944990635,0.4928465485572815
0,69,0.9361010789871216,0.15824061632156372,9.8100004196167,-0.006268281023949385,0.010325750336050987,0.48422813415527344
0,70,0.9824222326278687,0.1892324537038803,9.8100004196167,0.008718776516616344,-0.025416698306798935,0.4736599028110504
0,71,1.0247875452041626,0.21717946231365204,9.8100004196167,-0.015529782511293888,-0.011194839142262936,0.46118441224098206
0,72,1.0630263090133667,0.24163198471069336,9.8100004196167,0.0236708614975214,-0.006044542416930199,0.4468518793582916
0,73,1.0969847440719604,0.2621965706348419,9.8100004196167,-0.02025100402534008,0.01787070371210575,0.4307200610637665
0,74,1.1265259981155396,0.27854228019714355,9.8100004196167,0.03386346995830536,0.018915141001343727,0.412853866815567
0,75,1.1515311002731323,0.29040616750717163,9.8100004196167,0.015017824247479439,0.018959924578666687,0.3933252692222595
0,76,1.1718993186950684,0.29759731888771057,9.8100004196167,-0.015546107664704323,-0.006030444521456957,0.37221288681030273
0,77,1.1875487565994263,0.29999998211860657,9.8100004196167,0.02528391405940056,0.006700731348246336,0.34960171580314636
0,78,1.1984163522720337,0.29757556319236755,9.8100004196167,0.008244846016168594,0.0031125922687351704,0.3255828320980072
0,79,1.204458475112915,0.29036304354667664,9.8100004196167,-0.03184971213340759,0.008575305342674255,0.3002529442310333
0,80,1.2056505680084229,0.2784784436225891,9.8100004196167,-0.01905847154557705,-0.005041451193392277,0.2737140655517578
0,81,1.201987862586975,0.2621130347251892,9.8100004196167,-0.0217118076980114,0.02415427193045616,0.24607300758361816
0,82,1.1934852600097656,0.2415301501750946,9.8100004196167,0.02700006030499935,0.020236043259501457,0.2174411118030548
0,83,1.180176854133606,0.21706093847751617,9.8100004196167,-0.02478872798383236,0.02624298259615898,0.18793365359306335
0,84,1.1621164083480835,0.18909913301467896,9.8100004196167,0.004512902349233627,0.009817337617278099,0.15766945481300354
0,85,1.1393764019012451,0.15809465944766998,9.8100004196167,0.00709697138518095,-0.013996091671288013,0.12677036225795746
0,86,1.112048625946045,0.12454637885093689,9.8100004196167,-0.002414616523310542,0.0032299060840159655,0.09536083042621613
0,87,1.0802429914474487,0.088994100689888,9.8100004196167,5.040830001235008e-05,0.018364015966653824,0.06356731057167053
0,88,1.044087529182434,0.05200987309217453,9.8100004196167,-0.012853804975748062,0.04251381382346153,0.03151782229542732
0,89,1.0037280321121216,0.014188786968588829,9.8100004196167,0.011686344631016254,0.028347833082079887,-0.0006585766677744687
0,90,0.9593267440795898,-0.023860599845647812,9.8100004196167,-0.019095364958047867,-0.010244452394545078,-0.032832320779561996
0,91,0.9110626578330994,-0.061526063829660416,9.8100004196167,-0.004416619427502155,0.04297835752367973,-0.06487386673688889
0,92,0.8591300249099731,-0.09820154309272766,9.8100004196167,-0.0002484387077856809,0.012627461925148964,-0.09665418416261673
0,93,0.803737998008728,-0.133296936750412,9.8100004196167,0.014143131673336029,0.011594273149967194,-0.12804530560970306
0,94,0.7451095581054688,-0.16624751687049866,9.8100004196167,0.036019496619701385,-0.01928034797310829,-0.15892083942890167
0,95,0.6834808588027954,-0.19652311503887177,9.8100004196167,0.02068607322871685,0.03469406068325043,-0.1891564577817917
0,96,0.619100034236908,-0.22363659739494324,9.8100004196167,0.008251289837062359,0.013263857923448086,-0.21863040328025818
0,97,0.5522262454032898,-0.2471516728401184,9.8100004196167,0.01668844372034073,2.3965751097421162e-05,-0.24722400307655334
0,98,0.4831289052963257,-0.2666899859905243,9.8100004196167,0.009109425358474255,0.0035585646983236074,-0.2748221158981323
0,99,0.41208615899086,-0.2819371521472931,9.8100004196167,-0.014431235380470753,-0.001814176794141531,-0.3013136088848114
1,0,-0.8393096327781677,0.2104705423116684,9.8100004196167,1.2785566241291235e-06,-0.043249521404504776,-2.2403995990753174
1,1,-0.7852117419242859,0.23584027588367462,9.8100004196167,-0.03556766360998154,-0.01622738130390644,-2.293583631515503
1,2,-0.7279520630836487,0.2574152648448944,9.8100004196167,0.010565199889242649,0.004569404758512974,-2.3375320434570312
1,3,-0.6677612066268921,0.2748483419418335,9.8100004196167,0.009293869137763977,0.017591379582881927,-2.372068166732788
1,4,-0.6048815250396729,0.2878589928150177,9.8100004196167,-0.029170513153076172,0.002288254676386714,-2.397052764892578
1,5,-0.539566159248352,0.29623788595199585,9.8100004196167,-0.00011148265184601769,0.03840025141835213,-2.4123854637145996
1,6,-0.4720781743526459,0.299850195646286,9.8100004196167,-0.006916132755577564,0.002257075160741806,-2.418004035949707
1,7,-0.4026893079280853,0.29863783717155457,9.8100004196167,0.018983248621225357,-0.00862341932952404,-2.413886308670044
1,8,-0.33167892694473267,0.2926202416419983,9.8100004196167,-0.035667888820171356,0.003806724678725004,-2.4000487327575684
1,9,-0.2593330144882202,0.2818942964076996,9.8100004196167,-0.004876904189586639,-0.037762291729450226,-2.37654709815979
1,10,-0.1859428584575653,0.2666325867176056,9.8100004196167,-0.0008218734292313457,0.01918146014213562,-2.343475818634033
1,11,-0.11180397123098373,0.24708063900470734,9.8100004196167,-0.024286726489663124,-0.01785368099808693,-2.3009681701660156
1,12,-0.03721488639712334,0.22355306148529053,9.8100004196167,-0.017592087388038635,-0.016633618623018265,-2.2491953372955322
1,13,0.03752404823899269,0.19642844796180725,9.8100004196167,-0.030150068923830986,0.005766260903328657,-2.1883656978607178
1,14,0.1121118888258934,0.16614322364330292,9.8100004196167,-0.007778720464557409,0.005555705167353153,-2.1187245845794678
1,15,0.1862482875585556,0.13318468630313873,9.8100004196167,0.004472170490771532,0.006533975712954998,-2.0405519008636475
1,16,0.25963473320007324,0.09808316081762314,9.8100004196167,-0.012799141928553581,-0.015370910055935383,-1.95416259765625
1,17,0.3319757282733917,0.06140344217419624,9.8100004196167,-0.01776876300573349,0.00937245786190033,-1.8599046468734741
1,18,0.4029799699783325,0.023735716938972473,9.8100004196167,-0.03328058496117592,-0.01901070773601532,-1.75815749168396
1,19,0.47236156463623047,-0.014313923195004463,9.8100004196167,-0.022729920223355293,-0.04170585423707962,-1.6493308544158936
1,20,0.5398411154747009,-0.05213324725627899,9.8100004196167,-0.03797638416290283,-0.004901128821074963,-1.5338629484176636
1,21,0.6051468849182129,-0.08911372721195221,9.8100004196167,0.021065831184387207,0.01795508712530136,-1.4122188091278076
1,22,0.6680160164833069,-0.12466033548116684,9.8100004196167,-0.005870788358151913,0.012447964400053024,-1.2848880290985107
1,23,0.7281951904296875,-0.15820111334323883,9.8100004196167,-0.01761641539633274,-0.0073639946058392525,-1.15238356590271
1,24,0.7854422330856323,-0.18919637799263,9.8100004196167,-0.004586459137499332,-0.03617400303483009,-1.0152387619018555
1,25,0.8395265936851501,-0.21714739501476288,9.8100004196167,0.004823803436011076,-0.0005175810074433684,-0.8740060329437256
1,26,0.8902304768562317,-0.24160443246364594,9.8100004196167,0.04309800639748573,-0.02431000955402851,-0.7292539477348328
1,27,0.9373496770858765,-0.26217395067214966,9.8100004196167,0.008163072168827057,-0.005423730704933405,-0.5815653800964355
1,28,0.9806945323944092,-0.2785250246524811,9.8100004196167,0.018986310809850693,-0.010334955528378487,-0.43153512477874756
1,29,1.0200904607772827,-0.29039451479911804,9.8100004196167,0.005514328368008137,-0.027970673516392708,-0.2797671854496002
1,30,1.055378794670105,-0.2975914180278778,9.8100004196167,-0.011693027801811695,-0.018938394263386726,-0.12687274813652039
1,31,1.086417555809021,-0.30000001192092896,9.8100004196167,0.0024220494087785482,-0.015018786303699017,0.026532571762800217
1,32,1.113081693649292,-0.2975814640522003,9.8100004196167,0.006956154480576515,-0.03591568022966385,0.17983105778694153
1,33,1.1352638006210327,-0.2903747260570526,9.8100004196167,3.516223614496994e-06,-0.02630600892007351,0.3324054181575775
1,34,1.1528747081756592,-0.278495728969574,9.8100004196167,0.0020307335071265697,0.02100202441215515,0.48364129662513733
1,35,1.1658432483673096,-0.26213565468788147,9.8100004196167,-0.0471159853041172,-0.01602703519165516,0.6329297423362732
1,36,1.1741174459457397,-0.24155771732330322,9.8100004196167,-0.0071169608272612095,-0.022680677473545074,0.7796695828437805
1,37,1.1776639223098755,-0.21709302067756653,9.8100004196167,-0.03592640534043312,0.0038226551841944456,0.9232699871063232
1,38,1.1764682531356812,-0.18913522362709045,9.8100004196167,-0.004091107752174139,-0.013652781024575233,1.0631526708602905
1,39,1.1705354452133179,-0.15813416242599487,9.8100004196167,-0.0012064388720318675,-0.027015527710318565,1.1987544298171997
1,40,1.1598892211914062,-0.12458866834640503,9.8100004196167,0.03324620798230171,0.025395747274160385,1.3295292854309082
1,41,1.1445726156234741,-0.08903849869966507,9.8100004196167,0.003271237714216113,-0.028437457978725433,1.4549505710601807
1,42,1.1246471405029297,-0.05205565690994263,9.8100004196167,-0.023264210671186447,0.01700550504028797,1.5745131969451904
1,43,1.1001932621002197,-0.014235226437449455,9.8100004196167,-0.031852252781391144,-0.01549382135272026,1.687735915184021
1,44,1.0713090896606445,0.023814255371689796,9.8100004196167,-0.010392533615231514,0.018393289297819138,1.794162631034851
1,45,1.0381112098693848,0.0614805594086647,9.8100004196167,-0.02643870748579502,0.01736298017203808,1.8933650255203247
1,46,1.0007332563400269,0.0981576144695282,9.8100004196167,0.004338341299444437,0.012527021579444408,1.9849433898925781
1,47,0.9593257308006287,0.133255273103714,9.8100004196167,-0.02029404416680336,0.033143412321805954,2.0685291290283203
1,48,0.9140552878379822,0.16620881855487823,9.8100004196167,0.01389540359377861,-0.0356811098754406,2.1437857151031494
1,49,0.8651043176651001,0.19648799300193787,9.8100004196167,-0.012246704660356045,-0.0006841404247097671,2.2104098796844482
1,50,0.8126698136329651,0.22360560297966003,9.8100004196167,0.015407027676701546,0.009779783897101879,2.2681334018707275
1,51,0.7569630146026611,0.2471253126859665,9.8100004196167,-0.0033323438838124275,-0.03185161203145981,2.3167243003845215
1,52,0.6982081532478333,0.2666686773300171,9.8100004196167,-0.03983945772051811,0.018526051193475723,2.3559863567352295
1,53,0.6366418600082397,0.28192126750946045,9.8100004196167,-0.0068972851149737835,0.018043164163827896,2.3857617378234863
1,54,0.5725120902061462,0.2926376163959503,9.8100004196167,0.012075706385076046,0.010755456052720547,2.405930280685425
1,55,0.506076991558075,0.2986453175544739,9.8100004196167,-0.011858968064188957,-0.022655244916677475,2.4164113998413086
1,56,0.43760406970977783,0.29984772205352783,9.8100004196167,-0.019193008542060852,-0.007339794654399157,2.4171621799468994
1,57,0.3673690855503082,0.2962254285812378,9.8100004196167,-0.012414219789206982,-0.006834299303591251,2.408179998397827
1,58,0.295654833316803,0.28783679008483887,9.8100004196167,0.04670799523591995,0.0025879002641886473,2.389500856399536
1,59,0.22275008261203766,0.27481675148010254,9.8100004196167,-0.007940764538943768,0.0020733699202537537,2.3612000942230225
1,60,0.14894840121269226,0.2573747932910919,9.8100004196167,-0.0006426710169762373,0.056921374052762985,2.3233916759490967
1,61,0.07454696297645569,0.23579157888889313,9.8100004196167,-0.009969372302293777,0.010120074264705181,2.2762277126312256
1,62,-0.00015465871547348797,0.21041439473628998,9.8100004196167,-0.011030578054487705,0.00011727627133950591,2.219898223876953
1,63,-0.07485565543174744,0.18165156245231628,9.8100004196167,0.015354404225945473,-0.0005431369063444436,2.154629945755005
1,64,-0.14925523102283478,0.14996588230133057,9.8100004196167,-0.017990585416555405,0.0658913254737854,2.080685615539551
1,65,-0.22305381298065186,0.11586720496416092,9.8100004196167,0.013263389468193054,0.01767146959900856,1.9983632564544678
1,66,-0.29595422744750977,0.07990417629480362,9.8100004196167,-0.01622908003628254,-0.014217586256563663,1.9079941511154175
1,67,-0.3676629662513733,0.04265546053647995,9.8100004196167,-0.005825880449265242,-0.010116850957274437,1.8099422454833984
1,68,-0.4378912150859833,0.004720401018857956,9.8100004196167,0.007226170506328344,-0.0013730272185057402,1.7046023607254028
1,69,-0.5063562393188477,-0.03329060971736908,9.8100004196167,0.020707374438643456,0.0194515623152256,1.5923986434936523
1,70,-0.5727823972702026,-0.07076596468687057,9.8100004196167,-0.02662087231874466,-0.009962309151887894,1.4737828969955444
1,71,-0.6369020938873291,-0.1071026623249054,9.8100004196167,0.005450791213661432,0.0229985062032938,1.3492326736450195
1,72,-0.6984572410583496,-0.14171604812145233,9.8100004196167,0.014054354280233383,0.0161884818226099,1.2192496061325073
1,73,-0.7571999430656433,-0.17404915392398834,9.8100004196167,-0.021499894559383392,-0.017469871789216995,1.0843570232391357
1,74,-0.8128936886787415,-0.203581765294075,9.8100004196167,-0.0323575921356678,0.026929937303066254,0.9450982213020325
1,75,-0.8653141856193542,-0.22983865439891815,9.8100004196167,-0.02299383655190468,-0.0017589689232409,0.8020337820053101
1,76,-0.914250373840332,-0.252397358417511,9.8100004196167,-0.015392033383250237,-0.012974117882549763,0.6557397842407227
1,77,-0.9595051407814026,-0.2708948850631714,9.8100004196167,-0.011060921475291252,0.008860444650053978,0.506805419921875
1,78,-1.0008963346481323,-0.28503361344337463,9.8100004196167,0.04792401194572449,-0.030064236372709274,0.3558303117752075
1,79,-1.038257360458374,-0.29458606243133545,9.8100004196167,-0.02454792894423008,-0.0016292432555928826,0.20342238247394562
1,80,-1.0714375972747803,-0.2993985116481781,9.8100004196167,-0.020886940881609917,-0.035601962357759476,0.0501953586935997
1,81,-1.1003036499023438,-0.29939350485801697,9.8100004196167,-0.043205976486206055,0.017832495272159576,-0.10323378443717957
1,82,-1.1247390508651733,-0.2945711612701416,9.8100004196167,-0.010682480409741402,0.0036940560676157475,-0.25624725222587585
1,83,-1.1446455717086792,-0.2850090265274048,9.8100004196167,-0.013578635640442371,-0.02199104242026806,-0.40822887420654297
1,84,-1.1599429845809937,-0.27086102962493896,9.8100004196167,-0.0237292367964983,-0.012364462949335575,-0.5585667490959167
1,85,-1.170569658279419,-0.25235477089881897,9.8100004196167,0.02014610357582569,0.004521655384451151,-0.7066554427146912
1,86,-1.1764830350875854,-0.22978800535202026,9.8100004196167,-0.011784101836383343,0.01327328011393547,-0.8518986701965332
1,87,-1.177659034729004,-0.2035238891839981,9.8100004196167,0.005589046515524387,-0.021617146208882332,-0.9937116503715515
1,88,-1.1740930080413818,-0.17398498952388763,9.8100004196167,-0.020650047808885574,0.013008915819227695,-1.1315232515335083
1,89,-1.1657992601394653,-0.1416465938091278,9.8100004196167,0.0313127264380455,0.01090295147150755,-1.2647786140441895
1,90,-1.1528112888336182,-0.10702906548976898,9.8100004196167,0.03891535475850105,0.005946317221969366,-1.3929412364959717
1,91,-1.1351814270019531,-0.07068939507007599,9.8100004196167,0.028330331668257713,-0.005558280274271965,-1.5154948234558105
1,92,-1.1129804849624634,-0.03321230784058571,9.8100004196167,0.0224690530449152,-0.007088866084814072,-1.6319462060928345
1,93,-1.0862981081008911,0.0047991774044930935,9.8100004196167,-0.010800004936754704,0.01130740437656641,-1.7418262958526611
1,94,-1.0552414655685425,0.04273344203829765,9.8100004196167,-0.006897346116602421,-0.03845522180199623,-1.844692587852478
1,95,-1.0199357271194458,0.07998011261224747,9.8100004196167,0.018686939030885696,0.015162712894380093,-1.9401309490203857
1,96,-0.9805231690406799,0.11593987047672272,9.8100004196167,-0.022692179307341576,0.001026835641823709,-2.027757167816162
1,97,-0.9371623396873474,0.1500341147184372,9.8100004196167,-0.015505504794418812,0.03245719522237778,-2.1072182655334473
1,98,-0.8900278806686401,0.1817142516374588,9.8100004196167,0.024672219529747963,0.011299895122647285,-2.178194284439087
1,99,-0.8393096327781677,0.2104705423116684,9.8100004196167,-0.012095754966139793,0.019528647884726524,-2.2403995990753174
2,0,0.7284078598022461,-0.14276546239852905,9.8100004196167,-0.01866363175213337,0.004492962267249823,-0.8034913539886475
2,1,0.7019441723823547,-0.17501859366893768,9.8100004196167,0.01249721273779869,0.0036911696661263704,-0.7879971861839294
2,2,0.6726540923118591,-0.20445561408996582,9.8100004196167,0.01573057472705841,0.002195491688326001,-0.7693300843238831
2,3,0.6406553983688354,-0.23060286045074463,9.8100004196167,-0.03688950464129448,0.025670930743217468,-0.7475652098655701
2,4,0.6060770750045776,-0.2530396282672882,9.8100004196167,-0.0032068071886897087,-0.021731799468398094,-0.7227900624275208
2,5,0.5690582394599915,-0.271404892206192,9.8100004196167,0.006811139639467001,0.0011934349313378334,-0.6951045393943787
2,6,0.5297480225563049,-0.28540313243865967,9.8100004196167,-0.03679726645350456,0.019160045310854912,-0.6646201014518738
2,7,0.4883047044277191,-0.29480916261672974,9.8100004196167,-0.002369454363361001,-0.014471546746790409,-0.6314594149589539
2,8,0.4448951482772827,-0.29947158694267273,9.8100004196167,0.01826920546591282,0.00861295871436596,-0.5957561135292053
2,9,0.39969414472579956,-0.2993153929710388,9.8100004196167,0.003410095116123557,0.021668193861842155,-0.5576539039611816
2,10,0.3528837561607361,-0.29434311389923096,9.8100004196167,-0.04115207493305206,-0.0061775450594723225,-0.5173062086105347
2,11,0.3046523928642273,-0.2846347391605377,9.8100004196167,0.0022793388925492764,-0.008802350610494614,-0.47487547993659973
2,12,0.2551943063735962,-0.270346462726593,9.8100004196167,0.04250791296362877,-0.016195280477404594,-0.43053263425827026
2,13,0.20470865070819855,-0.2517082393169403,9.8100004196167,-0.03677796944975853,0.012975859455764294,-0.38445615768432617
2,14,0.15339870750904083,-0.2290199249982834,9.8100004196167,0.0344524011015892,0.016700029373168945,-0.33683162927627563
2,15,0.10147106647491455,-0.20264659821987152,9.8100004196167,0.02728923223912716,-0.015441990457475185,-0.2878507971763611
2,16,0.04913485050201416,-0.1730126142501831,9.8100004196167,-0.009687007404863834,0.007174378260970116,-0.2377108782529831
2,17,-0.0033992172684520483,-0.14059479534626007,9.8100004196167,0.018494287505745888,0.0006141080521047115,-0.1866137981414795
2,18,-0.055919598788022995,-0.10591474175453186,9.8100004196167,-0.003583368146792054,0.012542360462248325,-0.13476528227329254
2,19,-0.10821481049060822,-0.06953048706054688,9.8100004196167,-0.023712871596217155,-0.01610676757991314,-0.08237411826848984
2,20,-0.16007427871227264,-0.0320274643599987,9.8100004196167,0.02246423251926899,-0.004111096728593111,-0.029651256278157234
2,21,-0.211289182305336,0.00599089777097106,9.8100004196167,0.029339462518692017,-0.02409932389855385,0.023190997540950775
2,22,-0.2616533041000366,0.0439128614962101,9.8100004196167,0.04615038260817528,0.0006214621243998408,0.07593987137079239
2,23,-0.31096383929252625,0.08112825453281403,9.8100004196167,0.03690944239497185,0.015075309202075005,0.12838296592235565
2,24,-0.35902222990989685,0.11703825742006302,9.8100004196167,0.01949426904320717,0.0005730793345719576,0.18030910193920135
2,25,-0.40563496947288513,0.15106508135795593,9.8100004196167,-0.013031478971242905,0.03601893037557602,0.23150919377803802
2,26,-0.4506143629550934,0.18266120553016663,9.8100004196167,-0.008335490711033344,0.0024646390229463577,0.2817770838737488
2,27,-0.4937792718410492,0.211318239569664,9.8100004196167,-0.026341799646615982,0.025798611342906952,0.3309103548526764
2,28,-0.5349559187889099,0.23657508194446564,9.8100004196167,-0.0274262223392725,-0.0012383442372083664,0.37871116399765015
2,29,-0.5739784836769104,0.2580253481864929,9.8100004196167,0.00836652610450983,0.011583388783037663,0.4249870479106903
2,30,-0.6106898784637451,0.27532389760017395,9.8100004196167,-0.00038996594958007336,0.02867334708571434,0.4695516526699066
2,31,-0.6449421644210815,0.28819236159324646,9.8100004196167,-0.03673017397522926,-0.017338281497359276,0.5122255086898804
2,32,-0.676597535610199,0.2964237332344055,9.8100004196167,-0.008103761821985245,-0.006660240236669779,0.5528368949890137
